"# system_tips_ex.csv",,,,,
"# 游戏内提示信息配置表",,,,,
"# 此表内的中文资源抽取在zh_cn.txt",,,,,
"# 提示信息id","提示类型","分组","选择权重","选择权重","提示信息"
"auto","string","auto","auto","auto","auto"
66,"zb050",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb050"
67,"zb051",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb051"
68,"zb060",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb060"
69,"zb061",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb061"
70,"zb070",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb070"
71,"gb071",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb071"
72,"gb080",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb080"
73,"gb081",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb081"
74,"gb090",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb090"
75,"gb091",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb091"
76,"gb100",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_gb100"
77,"boss001",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_boss001"
78,"boss002",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_boss002"
"# 核心圣域提示",,,,,
79,"hx_16",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx001"
80,"hx_16",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx002"
81,"hx_16",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx003"
82,"hx_16",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx004"
83,"hx_16",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx008"
84,"hx_27",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx001"
85,"hx_27",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx002"
86,"hx_27",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx003"
87,"hx_27",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx004"
88,"hx_27",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx008"
89,"hx_27",0,30008,"([""weight"":100,""level_limit"":1,])","tip_hx005"
90,"hx_38",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx001"
91,"hx_38",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx002"
92,"hx_38",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx003"
93,"hx_38",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx004"
94,"hx_38",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx008"
95,"hx_38",0,30008,"([""weight"":100,""level_limit"":1,])","tip_hx006"
96,"hx_45910",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx001"
97,"hx_45910",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx002"
98,"hx_45910",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx003"
99,"hx_45910",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx004"
100,"hx_45910",0,30008,"([""weight"":50,""level_limit"":1,])","tip_hx008"
101,"hx_45910",0,30008,"([""weight"":100,""level_limit"":1,])","tip_hx007"
"# 等级奖励提示",,,,,
300,"level_bonus",0,30014,"([""weight"":100,""show_times"":0,])","tip_doc_lb300"
301,"level_bonus",0,30014,"([""weight"":100,""show_times"":1,])","tip_doc_lb301"
302,"level_bonus",0,30013,"([""weight"":20,""click_times"":({3,10}),""total_click_times"":({1,49})])","tip_doc_lb302"
303,"level_bonus",0,30015,"([""weight"":80,""click_times"":({3,10}),""total_click_times"":({1,49})])",""
304,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({50,199})])","tip_doc_lb303"
305,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({50,199})])","tip_doc_lb304"
306,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({50,199})])","tip_doc_lb305"
307,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({50,199})])","tip_doc_lb306"
308,"level_bonus",0,30015,"([""weight"":80,""click_times"":({3,10}),""total_click_times"":({50,199})])",""
309,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({200,499})])","tip_doc_lb307"
310,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({200,499})])","tip_doc_lb308"
311,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({200,499})])","tip_doc_lb309"
312,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({200,499})])","tip_doc_lb310"
313,"level_bonus",0,30015,"([""weight"":80,""click_times"":({3,10}),""total_click_times"":({200,499})])",""
314,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({500,999})])","tip_doc_lb311"
315,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({500,999})])","tip_doc_lb312"
316,"level_bonus",0,30013,"([""weight"":5,""click_times"":({3,10}),""total_click_times"":({500,999})])","tip_doc_lb313"
317,"level_bonus",0,30015,"([""weight"":85,""click_times"":({3,10}),""total_click_times"":({500,999})])",""
318,"level_bonus",0,30013,"([""weight"":5,""click_times"":({50,100}),""total_click_times"":({1000,-1})])","tip_doc_lb314"
319,"level_bonus",0,30013,"([""weight"":5,""click_times"":({50,100}),""total_click_times"":({1000,-1})])","tip_doc_lb315"
320,"level_bonus",0,30013,"([""weight"":5,""click_times"":({50,100}),""total_click_times"":({1000,-1})])","tip_doc_lb316"
321,"level_bonus",0,30013,"([""weight"":5,""click_times"":({50,100}),""total_click_times"":({1000,-1})])","tip_doc_lb317"
322,"level_bonus",0,30015,"([""weight"":80,""click_times"":({50,100}),""total_click_times"":({1000,-1})])",""
"# 5★好评提示",,,,,
500,"evaluate",0,30008,"([""weight"":50,""level_limit"":1,])","tip_evaluate000"
501,"evaluate",0,30008,"([""weight"":50,""level_limit"":1,])","tip_evaluate001"
502,"evaluate",0,30008,"([""weight"":50,""level_limit"":1,])","tip_evaluate002"
503,"evaluate",1,30008,"([""weight"":50,""level_limit"":1,])","tip_evaluate003"
504,"evaluate",1,30008,"([""weight"":50,""level_limit"":1,])","tip_evaluate004"
