"E2111w2c","(["idle":0.5333334,])","0"
"E2121d1","(["idle":0.8,])","0"
"E2121d2a","(["idle":0.4,])","0"
"E2121d2c","(["idle":0.5333334,])","0"
"E2121f1","(["idle":0.8,])","0"
"E2121f2b","(["idle":0.7333333,])","1.39"
"E2121f2c","(["idle":0.3333333,])","0"
"E2121f3a","(["idle":1.066667,])","0"
"E2121f3c","(["idle":0.5333334,])","0"
"E2121l1","(["idle":0.8,])","0"
"E2121l2b","(["idle":0.7333333,])","1.39"
"E2121l2c","(["idle":0.3333333,])","0"
"E2121s1","(["idle":0.8,])","0"
"E2121s2b","(["idle":0.7333333,])","1.39"
"E2121s2c","(["idle":0.3333333,])","0"
"E2121s3a","(["idle":1.066667,])","0"
"E2121s3b","(["idle":1.6,])","1.39"
"E2121s3c","(["idle":0.5333334,])","0"
"E2121w1","(["idle":0.8,])","0"
"E2121w2a","(["idle":0.4,])","0"
"E2121w2c","(["idle":0.5333334,])","0"
"E2121w3a","(["idle":1.066667,])","0"
"E2121w3b","(["idle":0.6666667,])","0"
"E2121w3c","(["idle":0.8,])","0"
"E3021d2c","(["idle":0.55,])","0"
"E3021f2c","(["idle":0.55,])","0"
"E3021l2c","(["idle":0.55,])","0"
"E3021s2c","(["idle":0.55,])","0"
"E3021w2c","(["idle":0.55,])","0"
"E3031d2","(["idle":0.4,])","0"
"E3031f2","(["idle":0.4,])","0"
"E3031l2","(["idle":0.4,])","0"
"E3031s2","(["idle":0.4,])","0"
"E3031w2","(["idle":0.4,])","0"
"E3041d2a","(["idle":0.4,])","0"
"E3041d2b","(["idle":0.4,])","0"
"E3041d2c","(["idle":0.35,])","0"
"E3041f2a","(["idle":0.4,])","0"
"E3041f2b","(["idle":0.4,])","0"
"E3041f2c","(["idle":0.35,])","0"
"E3041l2a","(["idle":0.4,])","0"
"E3041l2c","(["idle":0.3333333,])","0"
"E3041l3","(["idle":0.5333334,])","0"
"E3041s2a","(["idle":0.4,])","0"
"E3041s2c","(["idle":0.3333333,])","0"
"E3041s3","(["idle":0.4666667,])","0"
"E3041w2a","(["idle":0.4,])","0"
"E3041w2c","(["idle":0.3333333,])","0"
"E3041w3","(["idle":0.6,])","0"
"E3051d2","(["idle":1.133333,])","0"
"E3051d3a","(["idle":0.3333333,])","0"
"E3051d3c","(["idle":0.4,])","0"
"E3051f2a","(["idle":0.8666667,])","0"
"E3051f2c","(["idle":0.5333334,])","0"
"E3051l2a","(["idle":0.8666667,])","0"
"E3051l2c","(["idle":0.5333334,])","0"
"E3051s2","(["idle":1.133333,])","0"
"E3051s3a","(["idle":0.4,])","0"
"E3051s3c","(["idle":0.4,])","0"
"E3051w2","(["idle":1.133333,])","0"
"E3051w3a","(["idle":0.3333333,])","0"
"E3051w3c","(["idle":0.2666667,])","0"
"E3061d2","(["idle":0.8,])","0"
"E3061f2","(["idle":0.8,])","0"
"E3061f3","(["idle":1.2,])","0"
"E3061l2a","(["idle":0.5333334,])","0"
"E3061l2b","(["idle":0.6,])","0"
"E3061s2a","(["idle":0.5333334,])","0"
"E3061s2b","(["idle":0.6,])","0"
"E3061s3","(["idle":1.133333,])","0"
"E3061w2a","(["idle":0.5333334,])","0"
"E3061w2b","(["idle":0.6,])","0"
"E3061w3","(["idle":0.9,])","0"
"E3071d2a","(["idle":0.3333333,])","0"
"E3071d2b","(["idle":0.4,])","0"
"E3071f2a","(["idle":0.3333333,])","0"
"E3071f2b","(["idle":0.4,])","0"
"E3071l2a","(["idle":0.3333333,])","0"
"E3071l2b","(["idle":0.4,])","0"
"E3071s2a","(["idle":0.3333333,])","0"
"E3071s2b","(["idle":0.4,])","0"
"E3071s3","(["idle":0.4,])","0"
"E3071w2a","(["idle":0.3333333,])","0"
"E3071w2b","(["idle":0.4,])","0"
"E3091d1","(["idle":1,])","0"
"E3091d2a","(["idle":0.9333333,])","0"
"E3091d2b","(["idle":0.4,])","0"
"E3091d2c","(["idle":0.5333334,])","0"
"E3091d3","(["idle":0.4166667,])","0"
"E3091d3a","(["idle":1.133333,])","0"
"E3091d3b","(["idle":0.2666667,])","0.4"
"E3091f1","(["idle":1,])","0"
"E3091f2a","(["idle":0.3333333,])","0"
"E3091f2b","(["idle":0.4166667,])","0"
"E3091l1","(["idle":1,])","0"
"E3091l2a","(["idle":0.3333333,])","0"
"E3091l2b","(["idle":0.4166667,])","0"
"E3091s1","(["idle":1,])","0"
"E3091s2a","(["idle":0.9333333,])","0"
"E3091s2b","(["idle":0.4,])","0"
"E3091s2c","(["idle":0.5333334,])","0"
"E3091w1","(["idle":1,])","0"
"E3091w2a","(["idle":0.3333333,])","0"
"E3091w2b","(["idle":0.4166667,])","0"
"E3111d1","(["idle":1.2,])","0"
"E3111d2","(["idle":0.5333334,])","0"
"E3111d3","(["idle":1.266667,])","0"
"E3111f1","(["idle":0.6666667,])","0"
"E3111f2","(["idle":0.6666667,])","0"
"E3111f3","(["idle":0.4666667,])","0"
"E3111l1","(["idle":1.2,])","0"
"E3111l2","(["idle":0.6000001,])","0"
"E3111l3","(["idle":0.4666667,])","0"
"E3111s1","(["idle":0.45,])","0"
"E3111s2","(["idle":0.8,])","0"
"E3111s3","(["idle":0.8,])","0"
"E3111w1","(["idle":0.45,])","0"
"E3111w2","(["idle":1,])","0"
"E3111w3","(["idle":0.9,])","0"
"E3111w3a","(["idle":1.15,])","0"
"E3121d1a","(["idle":0.4,])","0"
"E3121d1b","(["idle":0.2,])","0.5"
"E3121d2b","(["idle":0.75,])","0"
"E3121d2c","(["idle":0.9,])","0"
"E3121f1a","(["idle":0.4,])","0"
"E3121f1b","(["idle":0.2,])","0.5"
"E3121f2b","(["idle":0.75,])","0"
"E3121f2c","(["idle":0.9,])","0"
"E3121f3","(["idle":0.5333334,])","0"
"E3121l1a","(["idle":0.4,])","0"
"E3121l1b","(["idle":0.2,])","0.5"
"E3121l2","(["idle":0.8,])","0"
"E3121l2a","(["idle":0.3333333,])","0"
"E3121l2b","(["idle":0.6,])","0"
"E3121l2c","(["idle":0.6,])","0"
"E3121s1a","(["idle":0.4,])","0"
"E3121s1b","(["idle":0.2,])","0.5"
"E3121s2","(["idle":0.8,])","0"
"E3121s2a","(["idle":0.3333333,])","0"
"E3121s2b","(["idle":0.6,])","0"
"E3121s2c","(["idle":0.6,])","0"
"E3121s3","(["idle":0.6666667,])","0"
"E3121w1a","(["idle":0.4,])","0"
"E3121w1b","(["idle":0.2,])","0.5"
"E3121w2","(["idle":0.8,])","0"
"E3121w2a","(["idle":0.3333333,])","0"
"E3121w2b","(["idle":0.6,])","0"
"E3121w2c","(["idle":0.6,])","0"
"E3121w3a","(["idle":1.333333,])","0"
"E3121w3b","(["idle":0.9333333,])","0"
"E3131d1c","(["idle":0.2,])","0.2"
"E3131d2","(["idle":0.8666667,])","0.7"
"E3131f1c","(["idle":0.2,])","0.2"
"E3131f2a","(["idle":0.3333333,])","0"
"E3131f2c","(["idle":0.2666667,])","0"
"E3131f3","(["idle":1,])","0"
"E3131l1c","(["idle":0.2,])","0.2"
"E3131l2a","(["idle":0.3333333,])","0"
"E3131l2c","(["idle":0.2666667,])","0"
"E3131s1c","(["idle":0.2,])","0.2"
"E3131s2","(["idle":0.8666667,])","0.7"
"E3131s3","(["idle":0.7333333,])","0"
"E3131w1c","(["idle":0.2,])","0.2"
"E3131w2a","(["idle":0.3333333,])","0"
"E3131w2c","(["idle":0.2666667,])","0"
"E3131w3","(["idle":0.3333333,])","0"
"E4021l3","(["idle":0.9,])","0"
"E4021s3a","(["idle":1.1,])","0"
"E4021s3b","(["idle":0.4,])","0.5"
"E4031d1","(["idle":0.01666667,])","0.5"
"E4031d2a","(["idle":0.65,])","0"
"E4031d2c","(["idle":0.4,])","0"
"E4031d3","(["idle":0.8000001,])","0"
"E4031f1","(["idle":0.01666667,])","0.5"
"E4031f2a","(["idle":0.65,])","0"
"E4031f2c","(["idle":0.4,])","0"
"E4031f3c","(["idle":0.4666667,])","0.3"
"E4031l1","(["idle":0.01666667,])","0.5"
"E4031l2","(["idle":1,])","0"
"E4031l3","(["idle":0.9,])","0"
"E4031s1","(["idle":0.01666667,])","0.5"
"E4031s2a","(["idle":0.65,])","0"
"E4031s2c","(["idle":0.4,])","0"
"E4031s3a","(["idle":0.65,])","0"
"E4031s3c","(["idle":0.55,])","0"
"E4031w1","(["idle":0.01666667,])","0.5"
"E4031w3","(["idle":0.95,])","0"
"E4041d2c","(["idle":0.3,])","0"
"E4041d3c","(["idle":0.8666667,])","0"
"E4041f2c","(["idle":0.3,])","0"
"E4041f3b","(["idle":0.8,])","0"
"E4041l2c","(["idle":0.75,])","0"
"E4041l3a","(["idle":1,])","0"
"E4041s2c","(["idle":0.75,])","0"
"E4041w2c","(["idle":0.75,])","0"
"E4041w3c","(["idle":0.8,])","0"
"E4051d2","(["idle":0.8,])","0"
"E4051d3","(["idle":0.8,])","0"
"E4051f3c","(["idle":1.466667,])","0"
"E4051l3","(["idle":0.8,])","0"
"E4051s3","(["idle":0.6,])","0"
"E4051w2","(["idle":0.8,])","0"
"E4051w3","(["idle":0.4666667,])","0"
"E4061d1","(["idle":0.6333334,])","0"
"E4061d2","(["idle":0.7,])","0"
"E4061f1","(["idle":0.6333334,])","0"
"E4061f2","(["idle":0.7,])","0"
"E4061f3","(["idle":0.95,])","0"
"E4061l1","(["idle":0.6333334,])","0"
"E4061s1","(["idle":0.6333334,])","0"
"E4061s2","(["idle":0.7,])","0"
"E4061s3","(["idle":0.4,])","0"
"E4061s3c","(["idle":0.3,])","0"
"E4061w1","(["idle":0.6333334,])","0"
"E4061w2","(["idle":0.7,])","0"
"E4071d1a","(["idle":0.8,])","0.2"
"E4071d2a","(["idle":0.45,])","0"
"E4071f1a","(["idle":0.8,])","0.2"
"E4071f2a","(["idle":0.45,])","0"
"E4071l1a","(["idle":0.8,])","0.2"
"E4071s1a","(["idle":0.8,])","0.2"
"E4071s2a","(["idle":0.45,])","0"
"E4071w1a","(["idle":0.8,])","0.2"
"E4081d1","(["idle":0.65,])","0"
"E4081d2a","(["idle":0.85,])","0"
"E4081d2c","(["idle":0.2666667,])","0"
"E4081f1","(["idle":0.65,])","0"
"E4081f2","(["idle":0.8,])","0"
"E4081f3a","(["idle":0.3333333,])","0"
"E4081f3c","(["idle":1,])","0"
"E4081l1","(["idle":0.65,])","0"
"E4081l2","(["idle":0.8,])","0"
"E4081l3a","(["idle":1.15,])","0"
"E4081l3c","(["idle":0.3333333,])","0"
"E4081s1","(["idle":0.65,])","0"
"E4081s2","(["idle":0.8,])","0"
"E4081s3","(["idle":0.4,])","0"
"E4081w1","(["idle":0.65,])","0"
"E4081w2a","(["idle":0.85,])","0"
"E4081w3","(["idle":0.4666667,])","0"
"E4091d1","(["idle":0.2666667,])","0.5"
"E4091d2","(["idle":0.6666667,])","0"
"E4091d3a","(["idle":0.3,])","0"
"E4091d3c","(["idle":0.4,])","0"
"E4091d4","(["idle":0.5333334,])","0"
"E4091f1","(["idle":0.2666667,])","0.5"
"E4091f2","(["idle":0.6666667,])","0"
"E4091f3","(["idle":0.5333334,])","0.5"
"E4091l1","(["idle":0.2666667,])","0.5"
"E4091l2","(["idle":0.4,])","0"
"E4091s1","(["idle":0.2666667,])","0.5"
"E4091s2","(["idle":0.4,])","0"
"E4091w1","(["idle":0.2666667,])","0.5"
"E4091w2","(["idle":0.4,])","0"
"E4091w3","(["idle":0.8666667,])","0"
"E4101d1","(["idle":0.2,])","0"
"E4101d3","(["idle":0.4,])","0"
"E4101f1","(["idle":0.2,])","0"
"E4101f3","(["idle":0.6,])","0"
"E4101l1","(["idle":0.2,])","0"
"E4101l3","(["idle":0.6,])","0"
"E4101s1","(["idle":0.2,])","0"
"E4101s3","(["idle":0.6,])","0"
"E4101w1","(["idle":0.2,])","0"
"E4101w3","(["idle":0.4,])","0"
"E4111d1","(["idle":0.01666667,])","0.5"
"E4111d2a","(["idle":0.4,])","0"
"E4111d2b","(["idle":1.2,])","0"
"E4111d3a","(["idle":1.133333,])","0"
"E4111d3c","(["idle":0.6,])","0"
"E4111f1","(["idle":0.01666667,])","0.5"
"E4111f2a","(["idle":0.4,])","0"
"E4111f2b","(["idle":1.2,])","0"
"E4111f3a","(["idle":1.133333,])","0"
"E4111f3c","(["idle":1.083333,])","0"
"E4111l1","(["idle":0.01666667,])","0.5"
"E4111l2a","(["idle":0.8666667,])","0"
"E4111l2c","(["idle":0.6,])","0"
"E4111l3a","(["idle":1.2,])","0"
"E4111l3c","(["idle":0.8333333,])","0"
"E4111s1","(["idle":0.01666667,])","0.5"
"E4111s2a","(["idle":0.8666667,])","0"
"E4111s2c","(["idle":0.6,])","0"
"E4111s3a","(["idle":1.133333,])","0"
"E4111s3c","(["idle":1.45,])","0"
"E4111w1","(["idle":0.01666667,])","0.5"
"E4111w2a","(["idle":0.4,])","0"
"E4111w2b","(["idle":1.2,])","0"
"E4111w3a","(["idle":1.133333,])","0"
"E4111w3c","(["idle":0.8666667,])","0"
"E4121l2a","(["idle":1.266667,])","0"
"E4121l2b","(["idle":0.4,])","0"
"E4121l2c","(["idle":0.5333334,])","0"
"E4131d1","(["idle":0.4,])","0.5"
"E4131d2a","(["idle":0.3333333,])","0.5"
"E4131d2b","(["idle":0.5333334,])","0.5"
"E4131f1","(["idle":0.4,])","0.5"
"E4131f2a","(["idle":0.4,])","0.5"
"E4131f2b","(["idle":0.35,])","0.5"
